,Country,City,Latitude,Longtitude
492,Iraq,Al-Qādisiyyah Governorate,29.803611,30.913889
493,Iraq,Maysan Governorate,31.852625399999997,47.14443729999999
494,Iraq,Nineveh Governorate,43.16216471288615,36.3564339
495,Iraq,Al Anbar Governorate,41.609398299999995,32.788944300000004
496,Iraq,Saladin Governorate,34.449783350000004,43.79360485008835
497,Ireland,County Dublin,53.40642945,-6.287101473674746
498,Ireland,County Cavan,54.03497495,-7.293702282558367
499,Ireland,County Westmeath,53.5577902,-7.347855826009757
500,Ireland,County Wicklow,52.95814675,-6.381970708677661
501,Ireland,County Kildare,53.15436455,-6.8184175660976445
502,Ireland,County Louth,53.90628485,-6.532050201271117
503,Ireland,County Monaghan,54.1610664,-6.946364847585796
504,Ireland,County Offaly,53.13617215,-7.810340751784168
505,Ireland,County Meath,53.64978435,-6.588529492009938
506,Ireland,County Mayo,53.9087056,-9.298304863654256
507,Ireland,County Donegal,54.92075415,-7.95238521465131
508,Ireland,County Kilkenny,52.5687098,-7.188983092181513
509,Ireland,County Cork,51.91750415,-8.585992213774254
510,Ireland,County Longford,53.73198489999999,-7.695351399013169
511,Ireland,County Limerick,52.51872675,-8.795847192260755
512,Ireland,County Tipperary,52.68477435,-7.8980804103039715
513,Ireland,County Kerry,52.14533445,-9.517401092833236
514,Ireland,County Laois,52.998457499999994,-7.398033775032418
515,Ireland,County Leitrim,54.140162200000006,-8.052478216276088
516,Ireland,County Clare,52.85725745000001,-8.937435925994537
517,Ireland,County Galway,53.34350465,-8.873374084151076
518,Ireland,County Sligo,54.19298605,-8.7305426729522
519,Ireland,County Waterford,52.1509131,-7.657798180652728
520,Ireland,County Roscommon,-8.218250761296192,53.698269499999995
521,Ireland,County Carlow,52.69053605,-6.825018897584656
522,Ireland,County Wexford,52.46018745,-6.606515459159162
523,Italy,Lombardy,45.6209,9.768892999999998
524,Italy,Emilia-Romagna,44.525696,11.039437
525,Italy,Piedmont,44.7605629,8.2998538
526,Italy,Veneto,45.6476663,11.8665254
527,Italy,Tuscany,43.458654100000004,11.1389204
528,Italy,Liguria,44.4777617,8.7026296
529,Italy,Lazio,41.9808038,12.766231199999998
530,Italy,Marche,43.345838799999996,13.1415872
531,Italy,Campania,40.860671999999994,14.843983999999999
532,Italy,Apulia,40.9842539,16.621002700000002
533,Italy,Trentino,46.102817,11.129543099871787
534,Italy,Sicily,37.587794,14.155048
535,Italy,Friuli-Venezia Giulia,46.151042,13.055904
536,Italy,Abruzzo,42.227681,13.854982999999999
537,Italy,South Tyrol,46.65594215,11.229637264169462
538,Italy,Umbria,42.965916,12.490236
539,Italy,Sardinia,40.06160405,9.097753806553065
540,Italy,Aosta,45.7370885,7.3196649
541,Italy,Calabria,39.0565974,16.5249864
542,Italy,Basilicata,40.500571,16.081953
543,Italy,Molise,41.684672,14.595614000000001
544,Japan,Tokyo,35.682838700000005,139.7594549
545,Japan,Osaka,34.619881299999996,135.49035700000002
546,Japan,Kanagawa,35.4342935,139.374753
547,Japan,Chiba,35.609984999999995,140.118126
548,Japan,Saitama,35.9754168,139.4160114
549,Japan,Hyogo,34.914934,134.86066599999998
550,Japan,Fukuoka,33.6251241,130.61800159999999
551,Japan,Hokkaido,43.4603175,143.33071579283663
552,Japan,Aichi,34.9991645,137.254574
553,Japan,Kyoto,35.021041,135.7556075
554,Japan,Ishikawa,36.988867799999994,136.8163563
555,Japan,Ibaraki,36.286953600000004,140.4703384
556,Japan,Toyama,36.6468015,137.2183531
557,Japan,Gifu,35.786744899999995,137.04607769999998
558,Japan,Hiroshima,34.391605799999994,132.4518156
559,Japan,Gunma,36.52198,139.03348300000002
560,Japan,Okinawa,26.570775399999995,128.0255901
561,Japan,Fukui,35.9263502,136.60681269999998
562,Japan,Nagasaki,33.1154683,129.78743390000002
563,Japan,Shiga,35.247153999999995,136.109385
564,Japan,Miyagi,38.3880155,140.9761025
565,Japan,Nara,34.2963089,135.88168190000002
566,Japan,Kochi,33.6569018,133.56062409999998
567,Japan,Yamagata,38.4746705,140.08323700000003
568,Japan,Fukushima,37.754540000000006,140.4592144
569,Japan,Niigata,37.6452283,138.7669125
570,Japan,Nagano,36.1143945,138.0319015
571,Japan,Oita,33.1819875,131.42702169999998
572,Japan,Shizuoka,34.933248799999994,138.0955398
573,Japan,Tochigi,36.3824655,139.73414350000002
574,Japan,Wakayama,33.8070292,135.5930743
575,Japan,Yamanashi,35.6399328,138.63804950000002
576,Japan,Ehime,33.601364600000004,132.8185275
577,Japan,Kumamoto,32.6450475,130.6341345
578,Japan,Mie,34.7339685,136.5154489
579,Japan,Saga,33.2185408,130.1296585
580,Japan,Yamaguchi,34.2379614,131.58738449999998
581,Japan,Kagawa,34.2480104,134.05865790000001
582,Japan,Aomori,40.886943,140.59012099999998
583,Japan,Okayama,34.8581334,133.7759256
584,Japan,Miyazaki,32.097681,131.29454199999998
585,Japan,Akita,39.689880200000005,140.342608
586,Japan,Shimane,34.94182120000001,132.53743899999998
587,Japan,Kagoshima,31.521587,130.5474077
588,Japan,Tokushima,33.919641799999994,134.25096340000002
589,Japan,Tottori,35.3555075,133.8678525
590,Japan,Iwate,39.5713763,141.4253574
591,Mexico,Mexico City,19.4326296,-99.1331785
592,Mexico,State of Mexico,19.4839446,-99.68997159999999
593,Mexico,Baja California,30.0338923,-115.1425107
594,Mexico,Sinaloa,25.0000001,-107.5000001
595,Mexico,Tabasco,17.95078635,-92.48312213241395
596,Mexico,Quintana Roo,19.6666671,-88.5000001
597,Mexico,Puebla,18.833333,-98.0
598,Mexico,Baja California Sur,25.5818014,-111.5706164
599,Mexico,Coahuila,27.3333331,-102.0000001
600,Mexico,Jalisco,20.3333331,-103.6666671
601,Mexico,Veracruz,19.333333,-96.666667
602,Mexico,Nuevo Leon,26.2384363,-99.8873
603,Mexico,Yucatan,20.6845957,-88.87556690000001
604,Mexico,Chihuahua,28.500000099999998,-106.0000001
605,Mexico,Guanajuato,20.987699600000003,-101.0
606,Mexico,Tamaulipas,23.9891553,-98.7026825
607,Mexico,Michoacán,19.207098000000002,-101.878113
608,Mexico,Guerrero,17.666667,-100.0
609,Mexico,Aguascalientes,22.0000001,-102.5000001
610,Mexico,Sonora,29.3333331,-110.66666709999998
611,Mexico,Hidalgo,20.5,-99.0
612,Mexico,Morelos,18.75,-99.0
613,Mexico,Tlaxcala,19.416667,-98.166667
614,Mexico,Querétaro,20.854257500000003,-99.84756
615,Mexico,Chiapas,16.500000099999998,-92.5000001
616,Mexico,Oaxaca,17.0,-96.5
617,Mexico,San Luis Potosi,22.5000001,-100.5000001
618,Mexico,Campeche,19.32920555,-89.9439148263377
619,Mexico,Nayarit,21.8438765,-104.87148535201122
620,Mexico,Zacatecas,23.0000001,-103.0000001
621,Mexico,Durango,24.833333,-104.833333
622,Mexico,Colima,19.166667,-104.0
623,Moldova,Chisinau,47.0244707,28.8322534
624,Moldova,Transnistria,46.990566799999996,29.4772511
625,Moldova,Soroca District,48.164075200000006,28.16168004981313
626,Moldova,Ștefan Vodă District,46.51599829999999,29.66029450049081
627,Moldova,Glodeni District,47.72743085000001,27.484220580699677
628,Moldova,Fălești District,47.575170899999996,27.682729901345876
629,Moldova,Edineţ District,48.14641075,27.27253703338933
630,Moldova,Căușeni District,46.604501500000005,29.260402050614534
631,Moldova,Orhei District,47.40012725,28.76154797180219
632,Moldova,Cahul District,45.81213505,28.29199196636291
633,Moldova,Ialoveni District,46.8661989,28.81399456278325
634,Moldova,Hîncești District,46.84686165,28.417482104020497
635,Moldova,Balti,47.7620065,27.928622100000002
636,Moldova,Strășeni District,47.161640999999996,28.54285889249443
637,Moldova,Taraclia District,45.8973216,28.622919484479127
638,Moldova,Sîngerei District,47.6712726,28.1804580202084
639,Moldova,Criuleni District,47.20655525,28.984104915582105
640,Moldova,Bender,46.821817700000004,29.4819196
641,Moldova,Gagauzia,46.203052,28.76157903735702
642,Moldova,Florești District,47.88059905,28.27124083031211
643,Moldova,Rezina District,47.70398105,28.796710988342795
644,Moldova,Dondușeni District,48.21650555,27.60167284295917
645,Moldova,Dubăsari District,47.316745399999995,29.07816444203909
646,Moldova,Anenii Noi,46.8815631,29.2309122
647,Moldova,Telenești District,47.5666994,28.52513718945919
648,Moldova,Ungheni District,47.2568165,27.89092403943809
649,Moldova,Cantemir District,46.2501064,28.346840370909433
650,Moldova,Rîșcani District,47.9241151,27.45224203274806
651,Moldova,Briceni District,48.278037,26.94802250324881
652,Moldova,Călărași District,47.30280225,28.307102604154743
653,Moldova,Nisporeni District,47.08201635,28.16316572517789
654,Moldova,Cimișlia District,46.59215145,28.811140574534697
655,Moldova,Drochia District,48.03384025,27.829074153315965
656,Moldova,Leova District,46.52170255,28.401546299526764
657,Moldova,Ocnița District,48.35342585,27.39539424010169
658,Moldova,Basarabeasca District,46.39813565,28.90248797561072
659,Moldova,Șoldănești District,47.8447193,28.665898622950763
660,Montenegro,Podgorica Municipality,42.44594995,19.2098386556408
661,Montenegro,Tuzi Urban municipality,19.35652623008785,42.379167200000005
662,Montenegro,Nikšić Municipality,42.836788500000004,18.851992115152346
663,Montenegro,Bar Municipality,42.13654685,19.202528815662266
664,Montenegro,Ulcinj Municipality,41.964938200000006,19.315483634344226
665,Montenegro,Andrijevica Municipality,42.7219982,19.754573998598595
666,Montenegro,Budva Municipality,42.25925725000001,18.92013066455736
667,Montenegro,Plav Municipality,42.6087914,19.965122024931137
668,Montenegro,Bijelo Polje Municipality,43.0787479,19.692087263269595
669,Montenegro,Herceg Novi Municipality,42.50423195,18.543928701577233
670,Montenegro,Danilovgrad Municipality,42.6120612,19.100779698394014
671,Montenegro,Tivat Municipality,42.42015120000001,18.71982789464285
672,Morocco,Casablanca-Settat,33.2627128,-7.963902799999999
673,Morocco,Marrakesh-Safi,31.6390337,-8.0043887
674,Morocco,Fez-Meknès,33.8333136,-4.8556382000000005
675,Morocco,Tangier-Tétouan-Al Hoceima,35.202940999999996,-5.5510167
676,Morocco,Rabat-Salé-Kénitra,33.920433200000005,-6.3676093
677,Morocco,Drâa-Tafilalet,31.183543199999995,-5.139543499999999
678,Morocco,Oriental,33.320213800000005,-2.4238471
679,Morocco,Béni Mellal-Khenifra,32.6407498,-6.207105
680,Morocco,Souss-Massa,30.187721999999997,-8.6322498
681,Morocco,Laâyoune-Sakia El Hamra,-12.9766773,26.7300936
682,Morocco,Guelmim-Oued Noun,28.527370299999998,-10.031551499999999
683,Morocco,Oued Ed-Dahab-Lagouira,23.6989172,-15.9310551
684,Nigeria,Lagos,6.4550575,3.3941795
685,Nigeria,Federal Capital Territory,8.831122800000001,7.172467299999999
686,Nigeria,Kano,11.894838900000002,8.5364136
687,Nigeria,Ogun State,7.139575999999999,3.3450437999999996
688,Nigeria,Katsina,12.5630825,7.620706299999999
689,Nigeria,Osun,7.548404700000001,4.4978307
690,Nigeria,Edo,6.607657499999999,5.972271299999999
691,Nigeria,Oyo,8.215124900000001,3.5642897000000002
692,Nigeria,Borno,12.1875392,13.308003400000002
693,Nigeria,Kwara,8.8367891,4.6688487
694,Nigeria,Akwa Ibom,4.9408638,7.841226700000001
695,Nigeria,Gombe,10.38301,11.206567
696,Nigeria,Kaduna,10.3825318,7.853322599999999
697,Nigeria,Bauchi,10.6228284,10.0287754
698,Nigeria,Delta,5.5273061,6.1784167000000005
699,Nigeria,Ekiti,7.736891,5.2738325999999995
700,Nigeria,Ondo,7.0209686,5.0567477
701,Nigeria,Rivers,4.8416027999999995,6.8604088
702,Nigeria,Abia,5.4540953000000005,7.515307099999999
703,Nigeria,Enugu,6.5536094,7.4143061
704,Nigeria,Jigawa,12.325236199999999,9.5103296
705,Nigeria,Niger,9.932608300000002,5.651108799999999
706,Nigeria,Adamawa,9.5129772,12.388188699999999
707,Nigeria,Anambra,6.2183136,6.953184200000001
708,Nigeria,Benue,8.777287699999999,7.3505747
709,Nigeria,Plateau,9.0583446,9.682628900000001
710,Nigeria,Sokoto,13.0611195,5.3152203
711,Norway,Oslo,59.913330099999996,10.7389701
712,Norway,Viken,59.9263265,9.904234519577857
713,Norway,Vestland,60.929101100000004,6.107886941976156
714,Norway,Innlandet,61.26810555,10.485458802304304
715,Norway,Rogaland,58.93631375,5.805878643040238
716,Norway,Trøndelag,63.87759235,10.195050547141092
717,Norway,Agder,58.71944225,8.034963534558171
718,Norway,Vestfold og Telemark,59.39626765,9.061898163187935
719,Norway,Troms og Finnmark,69.86993469999999,21.827278548625912
720,Norway,Møre og Romsdal,62.8452777,7.518194072637362
721,Norway,Nordland,67.27564050000001,13.862360639913618
722,Pakistan,Khyber Pakhtunkhwa,34.5,72.0
723,Pakistan,Punjab,31.0,72.0
724,Pakistan,Sindh,25.5,69.0
725,Pakistan,Balochistan,28.0,66.0
726,Pakistan,Gilgit-Baltistan,35.9999972,75.00000229999999
727,Pakistan,Islamabad Capital Territory,33.63573935,72.92304670276317
728,Pakistan,Azad Jammu and Kashmir,73.796642,33.844120000000004
729,Peru,Lima Region,-4.594056,-81.26044940000001
730,Peru,Callao Region,-77.1095687739774,-12.0089367
731,Peru,Lambayeque,-6.3333330000000005,-80.0
732,Peru,Loreto,-5.0,-75.0
733,Peru,Piura,-5.0,-80.333333
734,Peru,La Libertad,-8.0,-78.5
735,Peru,Ancash,-9.5,-77.75
736,Peru,Arequipa,-16.3988667,-71.53696070000001
737,Peru,Ica,-14.338610999999998,-75.648333
738,Peru,Tumbes,-3.833333,-80.5
739,Peru,Ucayali,-9.0,-73.5
740,Peru,Junin,-11.5,-75.0
741,Peru,Cusco,-13.517088699999999,-71.97853559999999
742,Peru,Huanuco,-9.5,-75.833333
743,Peru,San Martin,-7.0,-76.833333
744,Peru,Cajamarca,-6.25,-78.833333
745,Peru,Madre de Dios,-12.0,-70.25
746,Peru,Amazonas,-5.0,-78.0
747,Peru,Apurimac,-14.0,-73.0
748,Peru,Moquegua,-16.833333,-70.916667
749,Peru,Tacna,-18.013869600000003,-70.2511597
750,Peru,Pasco,-10.5,-75.25
751,Peru,Ayacucho,-14.0,-74.0
752,Peru,Puno,-15.0,-70.0
753,Peru,Huancavelica,-13.0,-75.0
754,Philippines,Metro Manila,14.5736108,121.0329706
755,Philippines,Calabarzon,14.1638114,121.35366010781269
756,Philippines,Central Luzon,15.390911849999998,120.68569951248944
757,Philippines,Central Visayas,10.264054,123.86939597334481
758,Philippines,Davao Region,6.610975,125.42986518727275
759,Philippines,Ilocos Region,17.201295899999998,120.47134539388077
760,Philippines,Western Visayas,10.67295935,122.72299087286852
761,Philippines,Bicol,13.100588,123.52313310936306
762,Philippines,Cagayan Valley,17.68069845,121.87547698030208
763,Philippines,Cordillera Administrative Region,17.36674735,121.06316012339529
764,Philippines,SOCCSKSARGEN,6.594075999999999,124.53813740467243
765,Philippines,MIMAROPA,13.0152201,121.40641830505142
766,Philippines,Northern Mindanao,8.40488525,124.6871960669078
767,Philippines,Zamboanga Peninsula,7.77301775,122.75600476636144
768,Philippines,Autonomous Region in Muslim Mindanao,120.0284034624274,5.8506231
769,Philippines,Eastern Visayas,11.32782725,124.99755612215378
770,Philippines,Caraga,9.2471392,125.85578188652231
771,Portugal,Norte Region,-1.6292632,-45.2368151
772,Portugal,Lisboa Region,-36.77937429999999,-73.10804005
773,Portugal,"Centro Region, Portugal",-8.671858750408639,41.1532183
774,Portugal,Faro District,37.245424799999995,-8.150925273079235
775,Portugal,Alentejo Region,38.0551003,-7.8605799
776,Portugal,Azores,37.80852735000001,-25.47308528647959
777,Portugal,Madeira,32.751748750000004,-16.981752048847362
778,Romania,Suceava County,47.53251675,25.818801387932247
779,Romania,Bucharest,44.4361414,26.1027202
780,Romania,Arad County,46.175379299999996,21.3196342
781,Romania,Hunedoara County,45.7958547,22.944483784106406
782,Romania,Neamț County,46.99078285,26.48534958395309
783,Romania,Timiș County,45.6890988,21.63046721597148
784,Romania,Botoșani County,26.6573326,47.743378
785,Romania,Brașov County,45.6523093,25.6102746
786,Romania,Bihor County,46.992055,22.190274243393226
787,Romania,Mureș County,46.60645805,24.62519263685235
788,Romania,Galați,45.4338215,28.054939500000003
789,Romania,Cluj County,46.769379,23.589954199999998
790,Romania,Sibiu,45.7973912,24.1519202
791,Romania,Constanța County,44.1767161,28.6507598
792,Romania,Ilfov County,44.501707399999994,26.244907651159288
793,Romania,Iași County,47.161534100000004,27.5836142
794,Romania,Vrancea County,45.78870885,26.8838029687553
795,Romania,Covasna County,45.89667925000001,26.01018061174567
796,Romania,Alba County,46.01592125000001,23.54685524706489
797,Romania,Bistrița-Năsăud County,47.179565999999994,24.507248880720052
798,Romania,Ialomița County,27.3617654,44.5614697
799,Romania,Bacău County,46.42613415,26.71205400126924
800,Romania,Giurgiu County,43.89586129999999,25.9658299
801,Romania,Argeș County,44.99499355,24.84863244014989
802,Romania,Teleorman County,44.06812915,25.18653177142434
803,Romania,Dâmbovița County,44.92677275,25.483182109125252
804,Romania,Caraș-Severin County,45.12689965,22.076779392786246
805,Romania,Vaslui County,46.496846999999995,27.803320995724803
806,Romania,Maramureș County,24.196416062199283,47.67234139999999
807,Romania,Dolj County,44.2141283,23.669234908203126
808,Romania,Prahova,45.10875455,26.03762296377709
809,Romania,Satu Mare County,47.7891763,22.8725598
810,Romania,Călărași County,44.31591585,27.13975742983912
811,Romania,Mehedinți County,44.623396899999996,22.647794782293982
812,Romania,Tulcea County,45.177518,28.8016348
813,Romania,Gorj County,45.12278,23.24073
814,Romania,Sălaj,47.156214299999995,23.016859868606783
815,Romania,Vâlcea County,45.0404536,24.153871902772924
816,Romania,Brăila County,45.2716092,27.974293199999998
817,Romania,Harghita County,46.6440949,25.62008089773712
818,Romania,Buzău County,45.26925815,26.7748172789942
819,South Korea,Daegu,35.8713,128.6018
820,South Korea,Gyeongsangbuk-do,36.5754,128.5058
821,South Korea,Gyeonggi-do,37.2752,127.0095
822,South Korea,Seoul,37.5666791,126.97829140000002
823,South Korea,South Chungcheong Province,36.6593,126.6729
824,South Korea,Busan,35.1799528,129.0752365
825,South Korea,Gyeongsangnam-do,35.2382,128.6925
826,South Korea,Incheon,37.455999999999996,126.7052
827,South Korea,Gangwon-do,37.885,127.7297
828,South Korea,Sejong City,36.4799999,127.289
829,South Korea,Daejeon,36.3496,127.3848
830,South Korea,Chungcheongbuk-do,36.6357,127.4915
831,South Korea,Ulsan,35.5391697,129.3119136
832,South Korea,Gwangju,35.159577500000005,126.85150890000001
833,South Korea,Jeollabuk-do,35.8198999,127.109
834,South Korea,Jeollanam-do,34.8159,126.4629
835,South Korea,Jeju-do,33.488773699999996,126.49870829999999
836,Spain,Community of Madrid,40.524831899999995,-3.771562775451812
837,Spain,Catalonia,41.852309399999996,1.5745042999999999
838,Spain,Castile-La Mancha,39.4177902,-2.6232332
839,Spain,Castile and León,41.8037172,-4.7471726
840,Spain,Basque Country,42.9911816,-2.5543023
841,Spain,Andalusia,37.3399964,-4.5811614
842,Spain,Valencian Community,39.6819591,-0.7654406
843,Spain,Galicia,42.61946,-7.863111999999999
844,Spain,Aragon,41.3787291,-0.7639373
845,Spain,Navarre,42.61254875,-1.8307876829915457
846,Spain,La Rioja,42.3285528,-2.4674917
847,Spain,Extremadura,39.174842600000005,-6.152989099999999
848,Spain,Asturias,43.2710878,-5.854145744587305
849,Spain,Cantabria,43.159566399999996,-4.0878382
850,Spain,Canary Islands,28.2935785,-16.621447121144122
851,Spain,Balearic Islands,2.880430532640076,39.6134018
852,Spain,Region of Murcia,37.9166355,-1.4779797
853,Spain,Ceuta,35.888360999999996,-5.304138
854,Spain,Melilla,35.2918698,-2.9409026000000003
855,Sri Lanka,Colombo,6.9349969,79.8538463
856,Sri Lanka,Kalutara,6.5835219,79.96125079999999
857,Sri Lanka,Puttalam,8.0301856,79.8286583
858,Sri Lanka,Gampaha,7.0925595,79.9951396
859,Sri Lanka,Jaffna,9.665092999999999,80.00930290000001
860,Sri Lanka,Kandy,7.2930922,80.6350768
861,Sri Lanka,Ratnapura,6.680369099999999,80.4022975
862,Sri Lanka,Kegalle,7.2532005999999996,80.3454132
863,Sri Lanka,Ampara,7.2911226,81.6723954
864,Sri Lanka,Kurunegala,7.4870464000000005,80.364908
865,Sri Lanka,Matara,5.947822,80.54829190000001
866,Sri Lanka,Badulla,6.9898202000000005,81.0569425
867,Sri Lanka,Batticaloa,7.7356027,81.69419559999999
868,Sri Lanka,Galle,6.032813900000001,80.214955
869,Sri Lanka,Vavuniya,8.7593517,80.5000778
870,Sweden,Stockholm County,59.39015129999999,18.66427492013602
871,Sweden,Västra Götaland County,58.20302695,12.649730022427757
872,Sweden,Östergötland County,58.36782395,16.050427203885352
873,Sweden,Södermanland County,58.96382725,16.729934811622115
874,Sweden,Uppsala County,60.1486,17.6249561013141
875,Sweden,Örebro County,15.215118099999998,59.274728700000004
876,Sweden,Västmanland County,59.696563899999994,16.18465359159597
877,Sweden,Jonkoping County,57.535426,14.641181601671247
878,Sweden,Skåne County,55.84694095,13.635831212379534
879,Sweden,Dalarna County,61.06037785,14.215087316959055
880,Sweden,Gavleborg County,61.26138005,16.69871011215217
881,Sweden,Halland County,56.96045925,12.807325812324002
882,Sweden,Västerbotten County,64.7196392,18.569708339695726
883,Sweden,Jamtland County,63.3452222,14.124985984451182
884,Sweden,Kronoberg County,56.80067805,14.411160995108744
885,Sweden,Norrbotten County,66.9798719,20.000300813027625
886,Sweden,Västernorrland County,63.05896925,18.105868264726514
887,Sweden,Kalmar County,57.02784235,16.57526801061616
888,Sweden,Varmland County,59.89054465,13.294924808070956
889,Sweden,Blekinge County,56.12401225,15.402123955552618
890,Sweden,Gotland County,57.678317299999996,18.638463586098844
891,Switzerland,Vaud,46.6356963,6.5320717
892,Switzerland,Geneva,46.2017559,6.146601400000001
893,Switzerland,Zurich,47.3723941,8.5423328
894,Switzerland,Ticino,46.3356506,8.753706
895,Switzerland,Valais,46.230306299999995,7.6605757
896,Switzerland,Canton of Bern,46.9482713,7.4514512
897,Switzerland,Aargau,47.412396,8.1948321
898,Switzerland,Basel City,47.5579097,7.5927728000000005
899,Switzerland,Fribourg,46.678911600000006,7.1027113
900,Switzerland,Basel-Landschaft,47.509293799999995,7.6588332999999995
901,Switzerland,Grisons,46.6960615,9.6027351
902,Switzerland,St. Gallen,47.4250593,9.376587800000001
903,Switzerland,Neuchâtel,46.9895828,6.9292641
904,Switzerland,Lucerne,47.0505452,8.3054682
905,Switzerland,Uri,46.78644129999999,8.6420159
906,Switzerland,Solothurn,47.318740000000005,7.6698284
907,Switzerland,Thurgau,47.5859649,9.1428769
908,Switzerland,Canton of Zug,46.896312,9.428139999999999
909,Switzerland,Schwyz,47.0571976,8.7222073
910,Switzerland,Glarus,46.9796562,9.108812
911,Switzerland,Jura,47.35666989999999,7.1598893
912,Switzerland,Nidwalden,46.942756,8.4119773
913,Switzerland,Appenzell Ausserrhoden,47.3960076,9.370583900000002
914,Switzerland,Obwalden,46.8613857,8.2067825
915,Switzerland,Schaffhausen,47.6960491,8.634513
916,Switzerland,Appenzell Innerrhoden,47.30072620000001,9.399152699999998
917,Tunisia,Tunis,33.8439408,9.400138
918,Tunisia,Ariana,36.96857350000001,10.121985506329509
919,Tunisia,Ben Arous,36.7488603,10.22460082000001
920,Tunisia,Medenine,32.981998700000005,11.287025364730832
921,Tunisia,Kebili,33.33877015,8.703290964584628
922,Tunisia,Sousse,35.828829,10.640525
923,Tunisia,La Manouba,36.8115973,10.085763187193221
924,Tunisia,Gafsa,34.43367,8.79079875204918
925,Tunisia,Monastir,35.7398724,10.798839679614954
926,Tunisia,Sfax,34.8433201,10.5178537
927,Tunisia,Tataouine,31.731700899999996,9.770219749624275
928,Tunisia,Gabes,33.7765032,9.79306296557616
929,Tunisia,Bizerte,37.272090500000004,9.8708565
930,Tunisia,Mahdia,35.48778925000001,10.962243331900263
931,Tunisia,Nabeul,36.4823676,10.67071969788044
932,Tunisia,Kairouan,35.671010100000004,10.10062
933,Tunisia,Kasserine,35.1678191,8.8348097
934,Tunisia,Kef,36.03576425,8.724938087611969
935,Tunisia,Sidi Bou Zid,36.8632509,10.3042111
936,Tunisia,Tozeur,33.913484999999994,8.111824071052634
937,Tunisia,Beja,36.74623035000001,9.203232836920057
938,Tunisia,Zaghouan,36.41171955,10.201979784444637
939,Tunisia,Jendouba,36.67797255,8.752646965460535
940,Tunisia,Siliana,35.9715323,9.357712875636699
941,Ukraine,Chernivtsi Oblast,48.3810791,26.1081673
942,Ukraine,Kyiv city,50.3876531,30.4713605
943,Ukraine,Ivano-Frankivsk Oblast,48.7481718,24.520747699999998
944,Ukraine,Ternopil Oblast,49.663000200000006,25.6167516
945,Ukraine,Kyiv Oblast,50.178595,30.492488399999996
946,Ukraine,Rivne Oblast,51.2074112,26.5208033
947,Ukraine,Vinnytsia Oblast,48.8990315,28.516068
948,Ukraine,Zhytomyr Oblast,50.9080532,28.386750399999997
949,Ukraine,Lviv Oblast,49.6512234,23.826694800000002
950,Ukraine,Kirovohrad Oblast,48.3725226,31.7834817
951,Ukraine,Zakarpattia Oblast,48.2953664,23.4466092
952,Ukraine,Cherkasy Oblast,49.146016499999995,31.2271744
953,Ukraine,Volyn Oblast,51.5451167,24.6627893
954,Ukraine,Dnipropetrovsk Oblast,48.662589000000004,34.9501715
955,Ukraine,Odessa Oblast,46.1147226,29.956719300000003
956,Ukraine,Zaporizhia Oblast,47.4165079,35.922969
957,Ukraine,Poltava Oblast,49.8607809,33.749878700000004
958,Ukraine,Kharkiv Oblast,49.82995820000001,36.37889570000001
959,Ukraine,Mykolaiv Oblast,47.3886032,31.944233399999998
960,Ukraine,Sumy Oblast,50.7696518,34.3289305
961,Ukraine,Kherson Oblast,46.5421715,33.4079326
962,Ukraine,Khmelnytskyi Oblast,49.268623999999996,27.063599800000002
963,Ukraine,Luhansk Oblast,49.27245870000001,38.9150477
964,Ukraine,Donetsk Oblast,47.9212914,37.7809825
965,Ukraine,Chernihiv Oblast,51.272593,31.7417235
966,United Kingdom,Greater London,51.4893335,-0.14405508452768728
967,United Kingdom,Midlands,50.598892600000006,-4.1006857000000005
968,United Kingdom,North West,52.2370231,-0.46861490000000006
969,United Kingdom,North East and Yorkshire,54.580178599999996,-1.1761941999999999
970,United Kingdom,South East England,51.46426255,-0.6517147211401418
971,United Kingdom,Scotland,56.78611120000001,-4.1140517999999995
972,United Kingdom,East of England,52.2199774,0.4875777469166293
973,United Kingdom,Wales,52.2928116,-3.7389300000000003
974,United Kingdom,South West England,51.0339991,-2.949011916021195
975,United Kingdom,Northern Ireland,54.62949820000001,-6.7654416
976,United States,New York,40.7127281,-74.0060152
977,United States,New Jersey,40.0757384,-74.4041622
978,United States,Massachusetts,42.3788774,-72.03236600000001
979,United States,California,36.7014631,-118.75599740000001
980,United States,Pennsylvania,40.9699889,-77.72788309999999
981,United States,Illinois,40.079660600000004,-89.4337288
982,United States,Michigan,43.6211955,-84.6824346
983,United States,Florida,27.7567667,-81.4639835
984,United States,Louisiana,30.8703881,-92.007126
985,United States,Georgia,32.329380900000004,-83.1137366
986,United States,Connecticut,41.6500201,-72.7342163
987,United States,Texas,31.8160381,-99.51209859999999
988,United States,Maryland,39.5162234,-76.9382069
989,United States,Ohio,40.225356899999994,-82.6881395
990,United States,Washington,38.8949855,-77.03657079999999
991,United States,Indiana,40.327012700000004,-86.1746933
992,United States,Colorado,38.7251776,-105.60771670000001
993,United States,Virginia,37.1232245,-78.4927721
994,United States,Tennessee,35.7730076,-86.28200809999998
995,United States,North Carolina,35.6729639,-79.03929190000001
996,United States,Missouri,38.7604815,-92.5617875
997,United States,Arizona,34.395342,-111.76327549999999
998,United States,Rhode Island,41.7962409,-71.59923719999999
999,United States,Alabama,33.258881699999996,-86.8295337
1000,United States,Mississippi,32.9715645,-89.7348497
